User-agent: *
Allow: /

# Sitemap location
Sitemap: https://taiyzun.com/sitemap.xml

# Preferred crawl rate
Crawl-delay: 1

# Allow crawling of important content
Allow: /index.html
Allow: /journey.html
Allow: /odyssey.html
Allow: /creations.html
Allow: /connect.html

# Allow crawling of important assets
Allow: /assets/images/
Allow: /assets/Art/
Allow: /assets/Logos/
Allow: /assets/Portfolio/
Allow: /assets/Portraits/

# Disallow crawling of technical assets that don't need indexing
Disallow: /assets/video/
Disallow: /seo-keywords.md

# Important: Primary Search Terms for SEO
# Taiyzun Shabbir Shahpurwala
# Wockhardt, Jupiter Events LLC, Wockhardt Foundation
# Dr. Huzaifa Khorakiwala, Office of Dr. Huzaifa Khorakiwala
# I Am Peacekeeper Movement, Director, Core Team
# Billionaires for Peace, Global Justice Love Peace Summit
# Strategic Communications, Information Technology, Research, Design
# Wadia Group, Star TV, Channel V, Channel [V]
# STYLETEK, Creative Professional, Digital Artist
# Peace Movement, Social Impact, Community Service
